# Precise allowlist for legacy micro test files (<=1 test function).
# Format:
#   <path> | expires=YYYY-MM-DD | reason=<short reason>
# New micro test files are not allowed unless explicitly approved with a temporary expiry.
tests/test_core/test_client_core_exports_contract.py | expires=2026-07-01 | reason=compat-surface-contract
tests/test_layers/test_proxy_piercer_decode_abi_address_rejects_zero_bad_codec_output.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_proxy_piercer_helpers_web3_storage_call_fixtures.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_proxy_piercer_proxy_piercer_copy_inspection_result_leaves_lists_untouched.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_proxy_piercer_proxy_piercer_copy_result_inspection_cache_path.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_proxy_piercer_proxy_piercer_diamond_resolution_copy_semantics.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_proxy_piercer_proxy_piercer_read_slot_cache_close_paths.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_proxy_piercer_proxy_piercer_snapshot_cache_pruning.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_proxy_piercer_resolve_diamond_beacon_none_decode_failures.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_proxy_piercer_snapshot_copy_result_stable.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_proxy_piercer_snapshot_keys_include_cache_controls.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_proxy_piercer_snapshot_reports_cache_shape_result_copying.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_proxy_piercer_strict_abi_decode_requires_eth_abi.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_rpc_manager_classify_health_context.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_decode_revert_custom_error_fallback_none.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_decode_revert_error_panic_decoding_paths.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_decode_revert_error_panic_messages.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_decode_revert_panic_custom_error_strings.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_decode_revert_short_payload_none_result.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_decode_value_error_hex_to_bytes_paths.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_decode_value_error_no_args_error_string.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_decode_value_error_no_args_string_passthrough.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_hex_to_bytes_custom_error_bad_hex.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_hex_to_bytes_whitespace_invalid_prefix.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_normalize_payload_data_message_uses_first_string_field.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_normalize_payload_message_data_precedence.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_normalize_payload_message_dict_non_string_ignored.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_normalize_payload_prefers_data_over_message_non_dict.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_normalize_payload_variants_custom_error_fallback.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_normalize_value_dict_tuple_values.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_sandbox_simulator_state_delta_validator_reads_nested_metrics_missing_return.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_shadow_auditor_any_target_policy_allows_valid_payload.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_shadow_auditor_policy_blocks_disallowed_target_and_method.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_shadow_auditor_schema_normalization_and_metric_read.py | expires=2026-07-01 | reason=legacy-split
